parent_nuclide,parent_original_nuclide,parent_production_rate,nuclide,original_nuclide,atom_number,activity_Bq,activity_GBq,is_parent,is_stable,half_life,decay_constant,branching_ratio,parent
Ru105,Ru105,5.1e-09,Ru105,Ru105,587090107574.6448,25459200.0,0.0254592,True,False,15984.000000000002,4.336506384884542e-05,1.0,
Ru105,Ru105,5.1e-09,Rh105,Rh-105,4627156497755.089,25195610.863095235,0.025195610863095234,False,False,127296.0,5.445160732151406e-06,1.0,Ru105
Ru106,Ru106,2.69e-08,Ru106,Ru106,114952374456070.48,2468507.3361300323,0.0024685073361300322,True,False,32278175.999999996,2.1474174394487017e-08,1.0,
Ru106,Ru106,2.69e-08,Rh106,Rh-106,106121606.1104611,2468385.6399986297,0.0024683856399986296,False,False,29.8,0.023259972502011585,1.0,Ru106
Ru107,Ru107,5.64e-08,Ru107,Ru107,91392537943.85368,281548800.0,0.2815488,True,False,225.0,0.003080654135821979,1.0,
Ru107,Ru107,5.64e-08,Rh107,Rh-107,528858152901.76666,281548800.0,0.2815488,False,False,1302.0,0.0005323711064208489,1.0,Ru107
Ru108,Ru108,7.16e-08,Ru108,Ru108,140774756554.83997,357427200.0,0.3574272,True,False,273.0,0.002539000661391741,1.0,
Ru108,Ru108,7.16e-08,Rh108,Rh-108,8663061941.836306,357427199.99999994,0.35742719999999994,False,False,16.8,0.04125876074761579,1.0,Ru108
Rh94,Rh94,3.49e-08,Rh94,Rh94,17745132383.08738,174220800.0,0.1742208,True,False,70.6,0.009817948733143702,1.0,
Rh94,Rh94,3.49e-08,Ru94,Ru-94,781187980830.5322,174220800.0,0.1742208,False,False,3108.0,0.00022302032836549077,1.0,Rh94
Rh95,Rh95,5.18e-08,Rh95,Rh95,112365721024.9075,258585600.0,0.2585856,True,False,301.2,0.0023012854600263787,1.0,
Rh95,Rh95,5.18e-08,Ru95,Ru-95,2206576250724.1797,258585600.0,0.2585856,False,False,5914.8,0.0001171886083316334,1.0,Rh95
Rh96,Rh96,6.83e-08,Rh96,Rh96,292183888328.58417,340953600.0,0.3409536,True,False,594.0,0.0011669144453871133,1.0,
Rh96,Rh96,6.83e-08,Ru96,Ru-96,294291726511671.44,0.0,0.0,False,True,inf,0.0,1.0,Rh96
Rh97,Rh97,5.83e-08,Rh97,Rh97,773405571334.6986,291033600.0,0.2910336,True,False,1842.0,0.00037630140095545346,1.0,
Rh97,Rh97,5.83e-08,Ru97,Ru-97,95493753453686.75,264173156.0005967,0.2641731560005967,False,False,250560.0,2.766392004150484e-06,1.0,Rh97
Rh98,Rh98,3.54e-08,Rh98,Rh98,133083091422.92226,176716800.0,0.1767168,True,False,522.0,0.0013278681619922324,1.0,
Rh98,Rh98,3.54e-08,Ru98,Ru-98,152550232108577.06,0.0,0.0,False,True,inf,0.0,1.0,Rh98
Rh99,Rh99,9e-09,Rh99,Rh99,31542212821021.785,15717302.080107693,0.015717302080107694,True,False,1391040.0000000002,4.982942119277268e-07,1.0,
Rh99,Rh99,9e-09,Ru99,Ru-99,7275579178978.215,0.0,0.0,False,True,inf,0.0,1.0,Rh99
Rh100,Rh100,3.3e-09,Rh100,Rh100,1779028329295.863,16468061.840113478,0.016468061840113478,True,False,74880.0,9.256773244657388e-06,1.0,
Rh100,Rh100,3.3e-09,Ru100,Ru-100,12454162070704.137,0.0,0.0,False,True,inf,0.0,1.0,Rh100
Rh101,Rh101,6e-10,Rh101,Rh101,2580425892312.9746,17175.45376391646,1.717545376391646e-05,True,False,104137856.064,6.6560538766417264e-09,1.0,
Rh101,Rh101,6e-10,Ru101,Ru-101,7426907687.025391,0.0,0.0,False,True,inf,0.0,1.0,Rh101
Rh106,Rh106,1e-10,Rh106,Rh106,21461762.259470765,499200.0,0.0004992,True,False,29.8,0.023259972502011585,1.0,
Rh106,Rh106,1e-10,Pd106,Pd-106,431287338237.74054,0.0,0.0,False,True,inf,0.0,1.0,Rh106
Rh107,Rh107,1.8e-09,Rh107,Rh107,16878451688.354254,8985600.0,0.0089856,True,False,1302.0,0.0005323711064208489,1.0,
Rh107,Rh107,1.8e-09,Pd107,Pd-107,7746679884401.139,0.026177792558417422,2.6177792558417423e-11,False,False,205120019520000.0,3.3792273527565687e-15,1.0,Rh107
Rh108,Rh108,3.7e-09,Rh108,Rh108,447672195.31835663,18470400.0,0.0184704,True,False,16.8,0.04125876074761579,1.0,
Rh108,Rh108,3.7e-09,Pd108,Pd-108,15957977927804.682,0.0,0.0,False,True,inf,0.0,1.0,Rh108
Rh109,Rh109,1.3e-09,Rh109,Rh109,749001098.9882414,6489600.0,0.0064896,True,False,80.0,0.008664339756999316,1.0,
Rh109,Rh109,1.3e-09,Pd109,Pd-109,461797156965.6573,6489565.336964481,0.006489565336964481,False,False,49324.32,1.4052848180369142e-05,1.0,Rh109
Pd96,Pd96,1.37e-08,Pd96,Pd96,12037311892.778334,68390400.0,0.0683904,True,False,122.0,0.0056815342668847975,1.0,
Pd96,Pd96,1.37e-08,Rh96m,Rh-96m,8939184077.751778,68390400.0,0.0683904,False,False,90.6,0.007650631132008227,1.0,Pd96
Pd97,Pd97,4.13e-08,Pd97,Pd97,55323813867.38339,206169600.0,0.2061696,True,False,186.0,0.0037265977449459425,1.0,
Pd97,Pd97,4.13e-08,Rh97,Rh-97,541517806552.4202,203773909.24799997,0.20377390924799996,False,False,1842.0,0.00037630140095545346,0.98838,Pd97
Pd97,Pd97,4.13e-08,Rh97m,Rh-97m,9582377242.652554,2396103.0912,0.0023961030912,False,False,2772.0,0.0002500530954400957,0.011622,Pd97
Pd98,Pd98,9.79e-08,Pd98,Pd98,748783600592.1891,488716800.0,0.4887168,True,False,1062.0,0.0006526809609792328,1.0,
Pd98,Pd98,9.79e-08,Rh98,Rh-98,368046176562.2624,488716800.0,0.4887168,False,False,522.0,0.0013278681619922324,1.0,Pd98
Pd99,Pd99,1.3e-07,Pd99,Pd99,1202146763876.1274,648960000.0,0.64896,True,False,1284.0,0.000539834252772543,1.0,
Pd99,Pd99,1.3e-07,Rh99m,Rh-99m,15310211998743.346,627200371.1999997,0.6272003711999997,False,False,16920.0,4.096614542316461e-05,0.96647,Pd99
Pd99,Pd99,1.3e-07,Rh99,Rh-99,15249908652667.076,7598941.214050563,0.007598941214050563,False,False,1391040.0000000002,4.982942119277268e-07,0.033529,Pd99
Pd100,Pd100,1.06e-07,Pd100,Pd100,203955741377898.97,450755494.00285697,0.45075549400285697,True,False,313632.0,2.210065237475593e-06,1.0,
Pd100,Pd100,1.06e-07,Rh100,Rh-100,46044524380174.48,426223721.3453739,0.42622372134537395,False,False,74880.0,9.256773244657388e-06,1.0,Pd100
Pd101,Pd101,5.78e-08,Pd101,Pd101,12692958609619.123,288537599.148025,0.28853759914802496,True,False,30492.000000000004,2.2732099585463243e-05,1.0,
Pd101,Pd101,5.78e-08,Rh101m,Rh-101m,121360280133773.36,224335786.84153157,0.22433578684153158,False,False,374976.0,1.8485107861835032e-06,0.9973,Pd101
Pd101,Pd101,5.78e-08,Rh101,Rh-101,637084327301.4215,4240.467606482313,4.240467606482313e-06,False,False,104137856.064,6.6560538766417264e-09,0.0027,Pd101
Pd103,Pd103,5.6e-09,Pd103,Pd103,19833463947017.258,9364645.672717486,0.009364645672717485,True,False,1468022.4,4.721638992429171e-07,1.0,
Pd103,Pd103,5.6e-09,Rh103m,Rh-103m,45222937257.13276,9310258.716309916,0.009310258716309916,False,False,3366.8399999999997,0.00020587470166682863,0.99875,Pd103
Pd103,Pd103,5.6e-09,Rh103,Rh-103,5404969860.852009,0.0,0.0,False,True,inf,0.0,0.0012512,Pd103
Pd114,Pd114,1.2e-09,Pd114,Pd114,1254864918.151069,5990400.0,0.0059904,True,False,145.2,0.004773740912947282,1.0,
Pd114,Pd114,1.2e-09,Ag114,Ag-114,39754673.71552973,5990400.0,0.0059904,False,False,4.6,0.15068416968694465,1.0,Pd114
Ag99,Ag99,1.44e-07,Ag99,Ag99,128597727149.36575,718848000.0,0.718848,True,False,124.0,0.005589896617418913,1.0,
Ag99,Ag99,1.44e-07,Pd99,Pd-99,1331608723062.7874,718848000.0,0.718848,False,False,1284.0,0.000539834252772543,1.0,Ag99
Ag101,Ag101,1.73e-08,Ag101,Ag101,82979239060.79538,86361600.0,0.0863616,True,False,666.0,0.0010407615323722902,1.0,
Ag101,Ag101,1.73e-08,Pd101,Pd-101,3799103528234.13,86361599.73930301,0.086361599739303,False,False,30492.000000000004,2.2732099585463243e-05,1.0,Ag101
Ag102,Ag102,3.3e-09,Ag102,Ag102,18395178913.805443,16473600.0,0.0164736,True,False,774.0,0.0008955389929715056,1.0,
Ag102,Ag102,3.3e-09,Pd102,Pd-102,14214795221086.195,0.0,0.0,False,True,inf,0.0,1.0,Ag102
Ag103,Ag103,6e-10,Ag103,Ag103,17034013455.067196,2995200.0,0.0029952,True,False,3942.0,0.00017583642327751023,1.0,
Ag103,Ag103,6e-10,Pd103,Pd-103,2113655664447.188,997991.9001822631,0.000997991900182263,False,False,1468022.4,4.721638992429171e-07,1.0,Ag103
Ag116,Ag116,4e-10,Ag116,Ag116,463228371.98965085,1996800.0,0.0019968,True,False,160.8,0.004310616794527023,1.0,
Ag116,Ag116,4e-10,Cd116,Cd-116,1724771971628.0103,0.0,0.0,False,True,inf,0.0,1.0,Ag116
Ag117,Ag117,2.2e-09,Ag117,Ag117,1166137095.6555388,10982400.0,0.0109824,True,False,73.6,0.00941776060543404,1.0,
Ag117,Ag117,2.2e-09,Cd117,Cd-117,120301886215.34248,9302422.272,0.009302422272,False,False,8964.0,7.7325656019628e-05,0.84703,Ag117
Ag117,Ag117,2.2e-09,Cd117m,Cd-117m,29317021215.425087,1679977.728,0.001679977728,False,False,12096.0,5.73038343716886e-05,0.15297,Ag117
Cd101,Cd101,1.3e-09,Cd101,Cd101,763981120.9680063,6489600.0,0.0064896,True,False,81.60000000000001,0.008494450742156191,1.0,
Cd101,Cd101,1.3e-09,Ag101,Ag-101,6235434149.077109,6489600.0,0.0064896,False,False,666.0,0.0010407615323722902,1.0,Cd101
Cd116,Cd116,1e-10,Cd116,Cd116,0.0,0.0,0.0,True,True,inf,0.0,1.0,
Cd118,Cd118,8e-10,Cd118,Cd118,17388348590.357788,3993600.0,0.0039936,True,False,3018.0,0.00022967103398275192,1.0,
Cd118,Cd118,8e-10,In118,In-118,28807734.576470822,3993600.0,0.0039936,False,False,5.0,0.13862943611198905,1.0,Cd118
Cd119,Cd119,1.4e-09,Cd119,Cd119,1627348926.2248368,6988800.0,0.0069888,True,False,161.4,0.004294592196777852,1.0,
Cd119,Cd119,1.4e-09,In119m,In-119m,9810300587.454988,6296279.808,0.006296279808,False,False,1080.0,0.0006418029449629123,0.90091,Cd119
Cd119,Cd119,1.4e-09,In119,In-119,143872648.146443,692534.1696000001,0.0006925341696000001,False,False,144.0,0.004813522087221842,0.099092,Cd119
In103,In103,2.6e-09,In103,In103,1123501648.482362,12979200.0,0.0129792,True,False,60.0,0.011552453009332421,1.0,
In103,In103,2.6e-09,Cd103,Cd-103,8201562033.921243,12979200.0,0.0129792,False,False,438.0,0.001582527809497592,1.0,In103
In118,In118,1e-10,In118,In118,3600966.8220588528,499200.0,0.0004992,True,False,5.0,0.13862943611198905,1.0,
In118,In118,1e-10,Sn118,Sn-118,431305199033.1779,0.0,0.0,False,True,inf,0.0,1.0,In118
In121,In121,1.1e-09,In121,In121,183001133.89703092,5491200.0,0.0054912,True,False,23.1,0.030006371452811483,1.0,
In121,In121,1.1e-09,Sn121,Sn-121,681938892280.6997,4857606.98502219,0.00485760698502219,False,False,97308.0,7.1232291338836e-06,0.8865,In121
In121,In121,1.1e-09,Sn121m,Sn-121m,538351898918.627,269.359624248809,2.69359624248809e-07,False,False,1385349054.912,5.003411797931138e-10,0.1135,In121
Sn121,Sn121,1e-10,Sn121,Sn121,69931727112.20503,498139.71594845655,0.0004981397159484565,True,False,97308.0,7.1232291338836e-06,1.0,
Sn121,Sn121,1e-10,Sb121,Sb-121,361377072887.795,0.0,0.0,False,True,inf,0.0,1.0,Sn121
Sn123,Sn123,1.6e-09,Sn123,Sn123,6719092443256.019,417214.9107546211,0.0004172149107546211,True,False,11162879.999999998,6.209393817365639e-08,1.0,
Sn123,Sn123,1.6e-09,Sb123,Sb-123,181848356743.98145,0.0,0.0,False,True,inf,0.0,1.0,Sn123
Sn124,Sn124,5.4e-09,Sn124,Sn124,0.0,0.0,0.0,True,True,inf,0.0,1.0,
Sn125,Sn125,1.24e-08,Sn125,Sn125,38140791166070.305,31741276.05497841,0.03174127605497841,True,False,832896.0,8.322133622444402e-07,1.0,
Sn125,Sn125,1.24e-08,Sb125,Sb-125,15304383071604.758,121860.83837295692,0.00012186083837295692,False,False,87051674.00724481,7.962479624484403e-09,1.0,Sn125
Sn126,Sn126,3.08e-08,Sn126,Sn126,132843104945768.31,12.686503695982765,1.2686503695982765e-08,True,False,7258092998400.0,9.549990344746824e-14,1.0,
Sn126,Sn126,3.08e-08,Sb126m,Sb-126m,20989.51904314562,12.662163573599363,1.2662163573599363e-08,False,False,1149.0,0.0006032612537510403,1.0,Sn126
Sn127,Sn127,8.15e-08,Sn127,Sn127,4437399395486.684,406848000.0,0.406848,True,False,7560.0,9.168613499470175e-05,1.0,
Sn127,Sn127,8.15e-08,Sb127,Sb-127,162233764330757.12,338058791.2983734,0.3380587912983734,False,False,332640.0,2.083775795334131e-06,1.0,Sn127
Sn128,Sn128,1.59e-07,Sn128,Sn128,4058489822215.6333,793728000.0,0.793728,True,False,3544.2,0.00019557225341683464,1.0,
Sn128,Sn128,1.59e-07,Sb128m,Sb-128m,714547048434.7822,793728000.0,0.793728,False,False,624.0,0.0011108127893588867,1.0,Sn128
Sn129,Sn129,2.6e-07,Sn129,Sn129,250540867611.56677,1297920000.0,1.29792,True,False,133.8,0.005180472201494359,1.0,
Sn129,Sn129,2.6e-07,Sb129,Sb-129,29660443519934.363,1297920000.0,1.29792,False,False,15840.000000000002,4.375929170201674e-05,1.0,Sn129
Sn130,Sn130,2.62e-07,Sn130,Sn130,421157556414.17285,1307904000.0,1.307904,True,False,223.20000000000002,0.003105498120788285,1.0,
Sn130,Sn130,2.62e-07,Sb130m,Sb-130m,713250700378.8411,1307904000.0,1.307904,False,False,378.0,0.0018337226998940352,1.0,Sn130
Sb126,Sb126,3e-10,Sb126,Sb126,990194232957.5682,643228.3145723273,0.0006432283145723273,True,False,1067040.0,6.495981224320975e-07,1.0,
Sb126,Sb126,3e-10,Te126,Te-126,303732167042.43176,0.0,0.0,False,True,inf,0.0,1.0,Sb126
Sb127,Sb127,2.6e-09,Sb127,Sb127,5199490614339.745,10834572.690228151,0.010834572690228151,True,False,332640.0,2.083775795334131e-06,1.0,
Sb127,Sb127,2.6e-09,Te127,Te-127,423465558041.77325,8720260.178874005,0.008720260178874005,False,False,33660.0,2.0592607859772586e-05,0.8232,Sb127
Sb127,Sb127,2.6e-09,Te127m,Te-127m,1038320745981.0485,76421.71015902808,7.642171015902808e-05,False,False,9417600.0,7.360125515629728e-08,0.1768,Sb127
Sb128,Sb128,8.2e-09,Sb128,Sb128,1915535723026.8306,40934399.60777851,0.04093439960777851,True,False,32436.0,2.1369687401650797e-05,1.0,
Sb128,Sb128,8.2e-09,Te128,Te-128,33451785876973.168,0.0,0.0,False,True,inf,0.0,1.0,Sb128
Sb129,Sb129,4.01e-08,Sb129,Sb129,4574553019805.262,200179200.0,0.2001792,True,False,15840.000000000002,4.375929170201674e-05,1.0,
Sb129,Sb129,4.01e-08,Te129,Te-129,933229193594.6342,154900666.752,0.154900666752,False,False,4176.0,0.00016598352024902905,0.77381,Sb129
Sb129,Sb129,4.01e-08,Te129m,Te-129m,34502756941939.293,8238084.45486466,0.00823808445486466,False,False,2903040.0,2.387659765487025e-07,0.22619,Sb129
Sb130,Sb130,1.09e-07,Sb130,Sb130,1860475518284.9268,544128000.0,0.544128,True,False,2370.0,0.00029246716479322586,1.0,
Sb130,Sb130,1.09e-07,Te130,Te-130,468266116481715.06,0.0,0.0,False,True,inf,0.0,1.0,Sb130
Sb131,Sb131,2.41e-07,Sb131,Sb131,2398343290175.4854,1203072000.0,1.203072,True,False,1381.8000000000002,0.0005016262704877299,1.0,
Sb131,Sb131,2.41e-07,Te131,Te-131,2389829848405.105,1104335880.96,1.1043358809600001,False,False,1500.0,0.00046209812037329687,0.91793,Sb131
Sb131,Sb131,2.41e-07,Te131m,Te-131m,15322746380997.766,98341837.52244173,0.09834183752244173,False,False,108000.0,6.418029449629123e-06,0.082067,Sb131
Sb133,Sb133,1.69e-07,Sb133,Sb133,182569017878.38385,843648000.0,0.843648,True,False,150.0,0.0046209812037329686,1.0,
Sb133,Sb133,1.69e-07,Te133,Te-133,754576007793.1481,697376309.7599999,0.6973763097599999,False,False,750.0,0.0009241962407465937,0.82662,Sb133
Sb133,Sb133,1.69e-07,Te133m,Te-133m,701448569645.7529,146271690.24,0.14627169024,False,False,3324.0,0.00020852803265943,0.17338,Sb133
Te129,Te129,2e-10,Te129,Te129,6015054979.567107,998400.0,0.0009984,True,False,4176.0,0.00016598352024902905,1.0,
Te129,Te129,2e-10,I129,I-129,856602547509.2344,0.0011984239448023604,1.1984239448023605e-12,False,False,495443739456000.0,1.3990431715234201e-15,1.0,Te129
Te130,Te130,1.38e-08,Te130,Te130,0.0,0.0,0.0,True,True,inf,0.0,1.0,
Te131,Te131,6.95e-08,Te131,Te131,750801582399.2706,346943999.99999994,0.3469439999999999,True,False,1500.0,0.00046209812037329687,1.0,
Te131,Te131,6.95e-08,I131,I-131,200382437866090.34,200428327.23656377,0.20042832723656379,False,False,692988.48,1.000229008943908e-06,1.0,Te131
Te132,Te132,2.28e-07,Te132,Te132,402313808196898.7,1007358719.1792048,1.0073587191792048,True,False,276825.60000000003,2.503912862683022e-06,1.0,
Te132,Te132,2.28e-07,I132,I-132,11959289777183.621,1003334300.4786013,1.0033343004786013,False,False,8262.0,8.389580979907351e-05,1.0,Te132
Te133,Te133,3.5e-07,Te133,Te133,1890507581580.8977,1747200000.0,1.7472,True,False,750.0,0.0009241962407465937,1.0,
Te133,Te133,3.5e-07,I133,I-133,188684180815631.06,1746606676.6642303,1.7466066766642303,False,False,74880.0,9.256773244657388e-06,1.0,Te133
Te134,Te134,3.72e-07,Te134,Te134,6719231243554.36,1857024000.0,1.857024,True,False,2508.0,0.0002763744739074742,1.0,
Te134,Te134,3.72e-07,I134,I-134,8439225844177.128,1857024000.0,1.857024,False,False,3150.0,0.0002200467239872842,1.0,Te134
I130,I130,2e-10,I130,I130,64091356356.99972,998398.5741890749,0.000998398574189075,True,False,44496.0,1.5577741382594957e-05,1.0,
I130,I130,2e-10,Xe130,Xe-130,798526243643.0002,0.0,0.0,False,True,inf,0.0,1.0,I130
I131,I131,1e-09,I131,I131,2887762647738.8896,2888423.9712131056,0.002888423971213106,True,False,692988.48,1.000229008943908e-06,1.0,
I131,I131,1e-09,Xe131,Xe-131,1408563526118.5195,0.0,0.0,False,True,inf,0.0,0.98824,I131
I131,I131,1e-09,Xe131m,Xe-131m,13742057121.043928,9311.331007321107,9.311331007321107e-06,False,False,1022976.0,6.775791226382097e-07,0.011759,I131
I132,I132,1.27e-08,I132,I132,755680172249.796,63398400.0,0.0633984,True,False,8262.0,8.389580979907351e-05,1.0,
I132,I132,1.27e-08,Xe132,Xe-132,54020537427750.2,0.0,0.0,False,True,inf,0.0,1.0,I132
I133,I133,8.74e-08,I133,I133,47117295751654.07,436154122.6745206,0.43615412267452064,True,False,74880.0,9.256773244657388e-06,1.0,
I133,I133,8.74e-08,Xe133,Xe-133,188488542599420.06,288414318.4533548,0.2884143184533548,False,False,452995.2,1.5301424398314711e-06,0.97115,I133
I133,I133,8.74e-08,Xe133m,Xe-133m,3196366787735.617,11709118.821634492,0.011709118821634492,False,False,189216.0,3.6632588182814627e-06,0.028846,I133
I134,I134,1.63e-07,I134,I134,3697832829572.236,813696000.0,0.813696,True,False,3150.0,0.0002200467239872842,1.0,
I134,I134,1.63e-07,Xe134,Xe-134,699335511170427.8,0.0,0.0,False,True,inf,0.0,1.0,I134
I135,I135,2.69e-07,I135,I135,45821496193668.875,1342847999.9864638,1.3428479999864638,True,False,23652.0,2.9306070546251702e-05,1.0,
I135,I135,2.69e-07,Xe135,Xe-135,53184211806224.89,1120364893.7450686,1.1203648937450685,False,False,32904.0,2.1065742176025568e-05,0.83432,I135
I135,I135,2.69e-07,Xe135m,Xe-135m,294462650767.06006,222483056.63766676,0.22248305663766677,False,False,917.4,0.0007555561157182748,0.16568,I135
Xe133,Xe133,4.2e-09,Xe133,Xe133,10049368785890.213,15376965.672808278,0.015376965672808279,True,False,452995.2,1.5301424398314711e-06,1.0,
Xe133,Xe133,4.2e-09,Cs133,Cs-133,8065600814109.791,0.0,0.0,False,True,inf,0.0,1.0,Xe133
Xe134,Xe134,1.67e-08,Xe134,Xe134,0.0,0.0,0.0,True,True,inf,0.0,1.0,
Xe135,Xe135,9.91e-08,Xe135,Xe135,23483966987848.46,494707193.8363114,0.4947071938363114,True,False,32904.0,2.1065742176025568e-05,1.0,
Xe135,Xe135,9.91e-08,Cs135,Cs-135,403943051974243.2,3.8576522461815874,3.8576522461815876e-09,False,False,72580929984000.0,9.549990344746825e-15,1.0,Xe135
Xe137,Xe137,2.46e-07,Xe137,Xe137,405855463961.8431,1228032000.0,1.228032,True,False,229.08,0.0030257865398984865,1.0,
Xe137,Xe137,2.46e-07,Cs137,Cs-137,1060280380632801.8,772001.1209186766,0.0007720011209186766,False,False,951980944.7479681,7.28110351771224e-10,1.0,Xe137
Xe138,Xe138,2.61e-07,Xe138,Xe138,1587974514605.7163,1302912000.0,1.302912,True,False,844.8,0.0008204867194128141,1.0,
Xe138,Xe138,2.61e-07,Cs138,Cs-138,3768056003762.57,1302912000.0,1.302912,False,False,2004.6,0.00034577830018953673,1.0,Xe138
Cs134,Cs134,1e-10,Cs134,Cs134,429332761887.9946,4567.166108408477,4.567166108408477e-06,True,False,65158740.969984,1.0637823417724572e-08,1.0,
Cs134,Cs134,1e-10,Ba134,Ba-134,1976038112.005371,0.0,0.0,False,True,inf,0.0,1.0,Cs134
Cs134,Cs134,1e-10,Xe134,Xe-134,5928.114336015889,0.0,0.0,False,True,inf,0.0,3e-06,Cs134
Cs135,Cs135,1.4e-09,Cs135,Cs135,6038323171448.578,0.05766592798579495,5.766592798579495e-11,True,False,72580929984000.0,9.549990344746825e-15,1.0,
Cs135,Cs135,1.4e-09,Ba135,Ba-135,28551.421875,0.0,0.0,False,True,inf,0.0,1.0,Cs135
Cs136,Cs136,9.5e-09,Cs136,Cs136,31852781989528.402,19417941.951121714,0.019417941951121714,True,False,1137024.0,6.096152592732829e-07,1.0,
Cs136,Cs136,9.5e-09,Ba136,Ba-136,9121554010471.598,0.0,0.0,False,True,inf,0.0,1.0,Cs136
Cs137,Cs137,6.85e-08,Cs137,Cs137,295353616648350.9,215050.02571473402,0.00021505002571473402,True,False,951980944.7479681,7.28110351771224e-10,1.0,
Cs137,Cs137,6.85e-08,Ba137m,Ba-137m,44833467.90989555,202953.18623608205,0.00020295318623608205,False,False,153.12,0.004526823279518974,0.94399,Cs137
Cs137,Cs137,6.85e-08,Ba137,Ba-137,5203500249.109375,0.0,0.0,False,True,inf,0.0,0.056005,Cs137
Cs138,Cs138,8.9e-08,Cs138,Cs138,1284892660286.8533,444288000.0,0.444288,True,False,2004.6,0.00034577830018953673,1.0,
Cs138,Cs138,8.9e-08,Ba138,Ba-138,382579939339713.1,0.0,0.0,False,True,inf,0.0,1.0,Cs138
Cs139,Cs139,1.48e-07,Cs139,Cs139,592845892943.0236,738816000.0,0.738816,True,False,556.1999999999999,0.001246219310607597,1.0,
Cs139,Cs139,1.48e-07,Ba139,Ba-139,5311950363306.1,738816000.0,0.738816,False,False,4983.6,0.0001390856370013535,1.0,Cs139
Cs140,Cs140,1.95e-07,Cs140,Cs140,89458818760.4081,973440000.0000001,0.9734400000000001,True,False,63.7,0.010881431405964604,1.0,
Cs140,Cs140,1.95e-07,Ba140,Ba-140,648767465811892.8,408152515.44287,0.40815251544287,False,False,1101772.8,6.291198880204206e-07,1.0,Cs140
Ba139,Ba139,1.52e-08,Ba139,Ba139,545551658934.13995,75878400.0,0.0758784,True,False,4983.6,0.0001390856370013535,1.0,
Ba139,Ba139,1.52e-08,La139,La-139,65013385941065.86,0.0,0.0,False,True,inf,0.0,1.0,Ba139
Ba140,Ba140,5.84e-08,Ba140,Ba140,194313096758840.72,122246233.67382301,0.12224623367382301,True,False,1101772.8,6.291198880204206e-07,1.0,
Ba140,Ba140,5.84e-08,La140,La-140,20353237703277.617,97303258.8753185,0.0973032588753185,False,False,144987.84,4.780726304771113e-06,1.0,Ba140
Ba141,Ba141,1.27e-07,Ba141,Ba141,1002634476906.5924,633984000.0000001,0.6339840000000001,True,False,1096.2,0.0006323181723772535,1.0,
Ba141,Ba141,1.27e-07,La141,La-141,12907478323395.213,633984000.0000001,0.6339840000000001,False,False,14112.0,4.911757231859023e-05,1.0,Ba141
Ba142,Ba142,2.13e-07,Ba142,Ba142,975631546901.3373,1063296000.0,1.063296,True,False,636.0,0.0010898540574841907,1.0,
Ba142,Ba142,2.13e-07,La142,La-142,8384908860633.191,1063296000.0,1.063296,False,False,5466.0,0.00012681068067324283,1.0,Ba142
La140,La140,4e-10,La140,La140,410963347608.0847,1964703.286206765,0.0019647032862067653,True,False,144987.84,4.780726304771113e-06,1.0,
La140,La140,4e-10,Ce140,Ce-140,1314271852391.9153,0.0,0.0,False,True,inf,0.0,1.0,La140
La141,La141,4e-09,La141,La141,406534750343.15625,19968000.0,0.019968,True,False,14112.0,4.911757231859023e-05,1.0,
La141,La141,4e-09,Ce141,Ce-141,15206965177998.275,3752874.30601227,0.00375287430601227,False,False,2808691.2,2.4678653906842633e-07,1.0,La141
La142,La142,1.82e-08,La142,La142,716457001237.2023,90854400.0,0.0908544,True,False,5466.0,0.00012681068067324283,1.0,
La142,La142,1.82e-08,Ce142,Ce-142,77781744598762.8,0.0,0.0,False,True,inf,0.0,1.0,La142
La143,La143,5.61e-08,La143,La143,344232262774.6228,280051200.0,0.2800512,True,False,852.0,0.0008135530288262268,1.0,
La143,La143,5.61e-08,Ce143,Ce-143,47740433283089.016,278216205.1656403,0.2782162051656403,False,False,118940.40000000001,5.827684962888516e-06,1.0,La143
Ce142,Ce142,2e-10,Ce142,Ce142,0.0,0.0,0.0,True,True,inf,0.0,1.0,
Ce143,Ce143,1.5e-09,Ce143,Ce143,1276542481685.0364,7439287.4250042755,0.007439287425004276,True,False,118940.40000000001,5.827684962888516e-06,1.0,
Ce143,Ce143,1.5e-09,Pr143,Pr-143,4217389403550.8623,2493305.9499395024,0.0024933059499395024,False,False,1172448.0,5.911965226261167e-07,1.0,Ce143
Ce144,Ce144,1.02e-08,Ce144,Ce144,43462660258746.64,1223827.84695106,0.00122382784695106,True,False,24616224.000000004,2.8158144017536774e-08,1.0,
Ce144,Ce144,1.02e-08,Pr144,Pr-144,1809599694.2040908,1209798.3468168445,0.0012097983468168446,False,False,1036.8000000000002,0.0006685447343363669,0.99023,Ce144
Ce144,Ce144,1.02e-08,Pr144m,Pr-144m,7446619.058798345,11948.155104884321,1.1948155104884321e-05,False,False,432.0,0.0016045073624072809,0.0097699,Ce144
Ce145,Ce145,3.47e-08,Ce145,Ce145,45133221799.62972,173222400.0,0.1732224,True,False,180.6,0.0038380242555921666,1.0,
Ce145,Ce145,3.47e-08,Pr145,Pr-145,5383598656121.347,173222399.99985248,0.17322239999985248,False,False,21542.4,3.217594978089467e-05,1.0,Ce145
Pr145,Pr145,5e-10,Pr145,Pr145,77573467667.45511,2495999.999997892,0.002495999999997892,True,False,21542.4,3.217594978089467e-05,1.0,
